Booking_ID,booking_status
INN04969,0.0011394927
INN34541,0.2797985
INN36109,0.14781791
INN01554,0.49378794
INN24975,0.16317922
INN27080,0.20336004
INN29146,0.4371872
INN05926,0.2714019
INN17356,0.38766283
INN25284,0.3316342
INN28043,0.03827575
INN00264,0.96634775
INN36020,0.14574821
INN05558,0.34644058
INN07365,0.41277826
INN35759,0.49177536
INN24606,0.18618591
INN14613,0.0967695
INN00927,0.6145205
INN03156,0.0057632267
INN18684,0.26346585
INN24976,0.10430647
INN02773,0.051556088
INN09126,0.4017537
INN23806,0.27928844
INN05911,0.47372618
INN10744,0.33808026
INN18155,0.0042527188
INN01732,0.12557015
INN28020,0.0036336398
INN11177,0.0022988631
INN24767,0.13135663
INN24168,0.540918
INN17657,0.17829984
INN19937,0.49063164
INN10005,0.13243061
INN19470,0.21259686
INN03227,0.53342813
INN20723,0.27831692
INN32020,0.08988879
INN04254,0.17843148
INN06188,0.17947814
INN19814,0.22265661
INN26451,0.29286224
INN07030,0.0142210275
INN34873,0.53381145
INN27817,0.42214364
INN32177,0.76641303
INN05866,0.38243496
INN12355,0.17526825
INN27652,0.102708235
INN27153,0.14266244
INN35279,0.5806558
INN16005,0.120792806
INN12990,0.2114904
INN24073,0.011296645
INN33637,0.17704208
INN13485,0.24719323
INN16436,0.37241882
INN34987,0.43393484
INN14263,0.11993024
INN35353,0.1784377
INN00269,0.06368692
INN32425,0.2548204
INN27275,0.43238974
INN35034,0.3248893
INN34452,0.187614
INN35113,0.3603749
INN34588,0.36337048
INN07616,0.42078543
INN26088,0.40360233
INN09286,0.534478
INN32284,0.17002065
INN13788,0.32474235
INN03704,0.18887818
INN21855,0.09911752
INN16700,0.97349566
INN30579,0.1450388
INN07578,0.51429397
INN05758,0.11465529
INN31672,0.16793951
INN00084,0.47591
INN15712,0.7067745
INN21926,0.22408824
INN22391,0.31450418
INN34753,0.14837623
INN10927,0.112204
INN07802,0.16621046
INN06082,0.6875377
INN05187,0.30942073
INN10952,0.36373982
INN16320,0.47062376
INN18055,0.5510975
INN02266,0.20383207
INN33046,0.21081638
INN33753,0.48617178
INN35475,0.5529438
INN14908,0.83976674
INN35795,0.12953207
INN35668,0.38950178
INN19700,0.7687514
INN35228,0.47704503
INN12325,0.008132467
INN13499,0.001653288
INN22534,0.43375096
INN31212,0.1642799
INN33520,0.3684566
INN15795,0.20415376
INN12712,0.51580507
INN07104,0.5852671
INN27400,0.11892476
INN31525,0.31198865
INN18168,0.031602047
INN23731,0.6067132
INN13833,0.7187451
INN28228,0.14056116
INN24517,0.22026742
INN15483,0.47422168
INN20700,0.4877868
INN02650,0.61324334
INN13261,0.069788285
INN30788,0.17274804
INN15499,0.1516547
INN02562,0.34371135
INN29761,0.26938522
INN35910,0.41223916
INN15337,0.5529438
INN00071,0.6025518
INN10545,0.01696389
INN16346,0.028236154
INN08566,0.70843816
INN12010,0.7959743
INN24714,0.033241246
INN04916,0.7945583
INN30066,0.9789209
INN29665,0.18631513
INN31774,0.43228415
INN13827,0.09185039
INN00466,0.61549973
INN16884,0.6719438
INN06217,0.024417471
INN18504,0.48431873
INN05180,0.44009313
INN08039,0.3538467
INN00313,0.019236004
INN04700,0.14296229
INN16731,0.30708712
INN06066,0.20250118
INN05573,0.72512597
INN11238,0.58504057
INN14218,0.15592961
INN26488,0.6148619
INN26079,0.16354886
INN35612,0.63246065
INN31168,0.5868611
INN13144,0.05161515
INN02792,0.41342735
INN34087,0.39610916
INN29578,0.5616352
INN23190,0.15453866
INN01158,0.0034115515
INN02555,0.48804358
INN21625,0.44772825
INN28268,0.33973974
INN21241,0.2109979
INN19859,0.07024508
INN01683,0.56739974
INN09949,0.41904396
INN09808,0.8943237
INN29709,0.5029735
INN03894,0.39300254
INN05839,0.77906805
INN03029,0.11507196
INN18224,0.33471504
INN03980,0.49231803
INN13731,0.5366381
INN22867,0.6103174
INN20326,0.16088825
INN02970,0.16209759
INN11661,0.012215253
INN26818,0.4625752
INN26174,0.024304565
INN14495,0.011199408
INN35656,0.5301565
INN29208,0.62651694
INN06268,0.3919712
INN10870,0.1604427
INN15640,0.08289899
INN34774,0.0008770892
INN17039,0.19339973
INN24361,0.35256326
INN11077,0.21430789
INN30989,0.60497904
INN16314,0.1331953
INN16829,0.541014
INN28490,0.033280198
INN08181,0.62702066
INN12627,0.14048408
INN10390,0.49414015
INN07340,0.57814765
INN23221,0.16691022
INN24006,0.111618795
INN06869,0.48668468
INN29356,0.18579528
INN23147,0.1622571
INN14364,0.1466323
INN31585,0.90159464
INN20551,0.31661123
INN13609,0.17901224
INN00274,0.08208015
INN33001,0.2834591
INN09998,0.3749651
INN10313,0.29858473
INN29439,0.7734135
INN00472,0.055433225
INN21407,0.27497146
INN08669,0.39503333
INN29849,0.036351133
INN29382,0.011516255
INN34473,0.22896467
INN26219,0.5687261
INN05708,0.5879231
INN13039,0.14466576
INN09593,0.045590352
INN32723,0.27271843
INN25064,0.09679007
INN25451,0.70712173
INN16358,0.23284143
INN31235,0.010212148
INN30234,0.16616401
INN08364,0.46807286
INN25291,0.021252494
INN14285,0.19429572
INN33508,0.6333836
INN31027,0.51419145
INN22513,0.09718064
INN01427,0.31138402
INN25173,0.16283792
INN07410,0.25605604
INN08944,0.26164126
INN07450,0.0011754956
INN23336,0.31045932
INN00429,0.27286598
INN09737,0.030155018
INN12081,0.032500196
INN27086,0.24029836
INN01913,0.65591776
INN05219,0.29451743
INN00726,0.1245215
INN20387,0.16822064
INN08691,0.35296357
INN28625,0.14182402
INN33466,0.6588882
INN04309,0.5182151
INN28105,0.470105
INN25383,0.048502956
INN26142,0.18247345
INN32384,0.5208287
INN18556,0.3024029
INN02901,0.59447134
INN02030,0.23597209
INN29069,0.9259408
INN34358,0.58313173
INN22532,0.31661898
INN01428,0.49043956
INN23630,0.1963168
INN28975,0.42970434
INN15484,0.4061358
INN17992,0.3833915
INN27024,0.062791415
INN17475,0.07706815
INN06283,0.58800304
INN28067,0.4652725
INN09999,0.71518356
INN10649,0.95231795
INN28239,0.4641224
INN21378,0.18894392
INN25490,0.51822937
INN21472,0.5025434
INN30471,0.5061208
INN33507,0.2080522
INN26297,0.09981109
INN03057,0.18265495
INN26999,0.26176363
INN31615,0.5731699
INN12250,0.39557448
INN18579,0.41086426
INN25639,0.26271588
INN33957,0.49008372
INN03841,0.055773575
INN21145,0.25605965
INN11569,0.3847091
INN21762,0.5004032
INN18427,0.26207525
INN04141,0.7182505
INN01762,0.546692
INN00097,0.8207344
INN24870,0.19947046
INN34008,0.06721997
INN33511,0.0002495954
INN30618,0.18322697
INN34749,0.022798588
INN33193,0.0041648396
INN25873,0.16558734
INN26663,0.35795295
INN21579,0.29769507
INN31014,0.15525624
INN02944,0.056335825
INN06915,0.54868144
INN11989,0.35952413
INN19058,0.06285657
INN05987,0.6211187
INN35018,0.43166712
INN35079,0.28694934
INN13596,0.33358333
INN33039,0.024865061
INN19855,0.0291705
INN22127,0.4232171
INN26548,0.013099715
INN16027,0.21758129
INN20533,0.5250944
INN07050,0.4692592
INN22715,0.7042011
INN26494,0.47697586
INN18435,0.18975629
INN13643,0.7456079
INN23491,0.61526537
INN15926,0.6072854
INN35698,0.6197037
INN21014,0.4641628
INN02983,0.53624225
INN13721,0.46265844
INN01454,0.37560937
INN24636,0.0088856965
INN06966,0.00094228017
INN35306,0.20400268
INN20882,0.037787028
INN07987,0.5480068
INN00145,0.17713828
INN18380,0.3203982
INN34025,0.029024191
INN21248,0.54670554
INN26468,0.12557015
INN08547,0.9654619
INN17682,0.29153922
INN08929,0.51043344
INN23874,0.0037148162
INN21076,0.4887213
INN29400,0.3442083
INN00960,0.43749893
INN08249,0.28567088
INN24581,0.14175028
INN25235,0.13797952
INN35757,0.74096006
INN35577,0.0983517
INN02993,0.19414476
INN27420,0.47752765
INN14978,0.34880608
INN22762,0.0301234
INN09572,0.76042783
INN22462,0.46239972
INN02533,0.2219217
INN25943,0.39485297
INN12789,0.33953178
INN06316,0.0026942
INN28108,0.26841477
INN04306,0.011997229
INN36237,0.07606668
INN27675,0.14249474
INN00076,0.35956296
INN22139,0.77748513
INN04741,0.4511083
INN35923,0.472587
INN01662,0.28686923
INN31249,0.25021854
INN23946,0.0015453405
INN18405,0.1901413
INN13453,0.24180104
INN21212,0.5388773
INN30649,0.5469614
INN05116,0.19511199
INN26874,0.2696396
INN28050,0.008060252
INN27594,0.23922393
INN23752,0.26367128
INN20918,0.1877499
INN28613,0.24990253
INN35510,0.22113314
INN02112,0.6541137
INN01537,0.22112566
INN02358,0.23698041
INN14016,0.61542445
INN05227,0.17988671
